timestamp,SK_ID_CURR,probability,prediction,inference_time_ms
2026-02-11T13:26:09.778759+00:00,100316,0.374646,0,3.35
2026-02-11T13:26:15.654140+00:00,100270,0.068427,0,2.89
2026-02-11T13:40:43.723021+00:00,100332,0.612471,1,2.49
2026-02-11T13:55:11.196216+00:00,100299,0.123958,0,1.82
2026-02-11T13:58:50.879475+00:00,100050,0.171447,0,1.16
2026-02-11T13:59:21.550755+00:00,100105,0.01564,0,3.33
2026-02-11T14:00:50.408660+00:00,100454,0.238007,0,3.01
2026-02-11T14:01:34.932195+00:00,100237,0.032084,0,3.56
2026-02-11T14:01:51.323982+00:00,100463,0.031536,0,3.81
2026-02-11T14:08:15.128114+00:00,100386,0.106053,0,4.25
2026-02-11T14:11:41.671391+00:00,100420,0.057945,0,1.06
2026-02-11T14:17:22.076508+00:00,100318,0.16802,0,1.73
2026-02-11T14:20:39.880184+00:00,100235,0.225885,0,3.53
2026-02-11T14:23:27.948280+00:00,100368,0.216668,0,4.03
2026-02-11T14:25:43.674571+00:00,100035,0.719982,1,2.53
2026-02-11T14:29:18.287436+00:00,100374,0.717745,1,3.48
2026-02-11T14:58:18.974014+00:00,100500,0.033345,0,4.16
2026-02-11T15:15:13.024641+00:00,100391,0.052999,0,3.22
2026-02-11T15:15:26.841616+00:00,100189,0.1883,0,5.14
2026-02-11T15:17:21.570223+00:00,100040,0.25573,0,2.86
2026-02-11T15:19:13.977713+00:00,100006,0.056719,0,4.26
2026-02-11T15:34:13.154677+00:00,100120,0.180532,0,3.65
2026-02-11T15:40:19.858712+00:00,100413,0.110816,0,4.39
2026-02-11T15:45:40.405409+00:00,100122,0.081886,0,2.51
2026-02-11T15:54:29.469973+00:00,100450,0.108964,0,3.6
2026-02-11T15:54:34.435601+00:00,100176,0.058713,0,4.09
2026-02-11T16:02:19.841309+00:00,100219,0.430468,0,2.87
2026-02-11T16:05:52.142310+00:00,100475,0.126606,0,0.7
2026-02-11T16:08:06.371456+00:00,100137,0.037023,0,3.02
2026-02-11T16:14:24.154727+00:00,100363,0.200192,0,4.15
2026-02-11T16:21:19.250063+00:00,100134,0.245618,0,2.47
2026-02-11T16:22:14.780440+00:00,100222,0.169746,0,3.47
2026-02-11T16:22:43.687802+00:00,100339,0.168177,0,4.72
2026-02-11T16:23:48.127566+00:00,100473,0.117762,0,3.13
2026-02-11T16:27:19.926580+00:00,100371,0.482399,0,4.42
2026-02-11T16:31:35.165960+00:00,100013,0.14582,0,1.84
2026-02-11T16:36:22.022689+00:00,100158,0.026189,0,3.98
2026-02-11T17:09:25.636244+00:00,100265,0.361306,0,3.34
2026-02-11T17:13:39.782046+00:00,100263,0.368819,0,2.01
2026-02-11T17:47:56.370627+00:00,100358,0.046205,0,1.46
2026-02-11T17:56:20.385585+00:00,100056,0.097399,0,4.35
2026-02-11T17:56:45.301704+00:00,100023,0.235568,0,0.5
2026-02-11T18:02:10.448983+00:00,100382,0.671009,1,2.83
2026-02-11T18:03:07.320497+00:00,100343,0.16142,0,3.44
2026-02-11T18:11:57.277929+00:00,100433,0.344853,0,2.17
2026-02-11T18:16:03.737444+00:00,100233,0.789767,1,1.87
2026-02-11T18:16:54.383312+00:00,100423,0.370982,0,1.56
2026-02-11T18:22:51.840850+00:00,100425,0.336609,0,3.4
2026-02-11T18:31:34.982696+00:00,100349,0.772104,1,2.73
2026-02-11T18:33:14.943384+00:00,100209,0.169876,0,3.49
2026-02-11T18:38:46.159010+00:00,100438,0.260848,0,4.16
2026-02-11T18:40:43.282313+00:00,100228,0.188794,0,3.43
2026-02-11T18:51:49.827587+00:00,100442,0.099078,0,2.49
2026-02-11T18:54:53.697999+00:00,100044,0.085271,0,3.61
2026-02-11T18:55:31.579208+00:00,100355,0.178998,0,2.71
2026-02-11T19:01:48.011848+00:00,100037,0.113615,0,3.95
2026-02-11T19:02:01.737341+00:00,100257,0.514372,1,3.75
2026-02-11T19:05:16.639657+00:00,100273,0.21911,0,1.92
2026-02-11T19:11:03.637601+00:00,100090,0.207527,0,4.86
2026-02-11T19:11:56.675920+00:00,100496,0.137254,0,1.0
2026-02-11T19:14:51.532788+00:00,100033,0.048367,0,4.78
2026-02-11T19:17:51.659123+00:00,100168,0.263242,0,3.66
2026-02-11T19:25:02.819244+00:00,100025,0.095755,0,3.39
2026-02-11T19:26:54.160119+00:00,100095,0.057522,0,2.31
2026-02-11T19:29:47.456802+00:00,100077,0.367198,0,2.36
2026-02-11T19:30:56.102860+00:00,100419,0.179284,0,2.53
2026-02-11T19:40:08.840604+00:00,100115,0.154128,0,2.45
2026-02-11T20:01:34.955603+00:00,100099,0.138487,0,4.23
2026-02-11T20:03:34.625112+00:00,100378,0.924714,1,2.94
2026-02-11T20:03:45.209329+00:00,100344,0.18996,0,4.88
2026-02-11T20:16:25.996460+00:00,100128,0.155616,0,1.49
2026-02-11T20:18:59.586543+00:00,100404,0.217073,0,1.87
2026-02-11T20:20:41.046080+00:00,100161,0.129271,0,2.09
2026-02-11T20:44:33.971799+00:00,100078,0.181935,0,1.92
2026-02-11T20:45:08.018168+00:00,100369,0.094294,0,1.67
2026-02-11T20:54:23.211591+00:00,100426,0.132921,0,3.9
2026-02-11T20:55:55.401063+00:00,100156,0.053211,0,4.65
